"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"d:\FlutterDistroApp\distroapp\lib\data\monthly_stats.json", "JSON", 0, 14, 0, 0, 14
"d:\FlutterDistroApp\distroapp\lib\home_widgets\accountant_home.dart", "Dart", 55, 0, 0, 7, 62
"d:\FlutterDistroApp\distroapp\lib\home_widgets\agent_home.dart", "Dart", 34, 0, 0, 10, 44
"d:\FlutterDistroApp\distroapp\lib\home_widgets\driver_home.dart", "Dart", 26, 0, 7, 3, 36
"d:\FlutterDistroApp\distroapp\lib\home_widgets\handler_home.dart", "Dart", 20, 0, 0, 4, 24
"d:\FlutterDistroApp\distroapp\lib\home_widgets\manager_home.dart", "Dart", 41, 0, 0, 7, 48
"d:\FlutterDistroApp\distroapp\lib\home_widgets\storeman_home.dart", "Dart", 41, 0, 0, 1, 42
"d:\FlutterDistroApp\distroapp\lib\main.dart", "Dart", 153, 0, 4, 6, 163
"d:\FlutterDistroApp\distroapp\lib\model\cart.dart", "Dart", 61, 0, 0, 7, 68
"d:\FlutterDistroApp\distroapp\lib\model\centralizer.dart", "Dart", 34, 0, 1, 4, 39
"d:\FlutterDistroApp\distroapp\lib\model\client.dart", "Dart", 34, 0, 0, 1, 35
"d:\FlutterDistroApp\distroapp\lib\model\custom_centralizer.dart", "Dart", 50, 0, 0, 1, 51
"d:\FlutterDistroApp\distroapp\lib\model\custom_employe.dart", "Dart", 5, 0, 0, 0, 5
"d:\FlutterDistroApp\distroapp\lib\model\employe.dart", "Dart", 46, 0, 0, 1, 47
"d:\FlutterDistroApp\distroapp\lib\model\httpexception.dart", "Dart", 8, 0, 1, 2, 11
"d:\FlutterDistroApp\distroapp\lib\model\location.dart", "Dart", 5, 0, 0, 0, 5
"d:\FlutterDistroApp\distroapp\lib\model\lost.dart", "Dart", 29, 0, 0, 1, 30
"d:\FlutterDistroApp\distroapp\lib\model\order.dart", "Dart", 75, 0, 0, 4, 79
"d:\FlutterDistroApp\distroapp\lib\model\orderItem.dart", "Dart", 15, 0, 0, 0, 15
"d:\FlutterDistroApp\distroapp\lib\model\product.dart", "Dart", 147, 0, 1, 7, 155
"d:\FlutterDistroApp\distroapp\lib\model\review.dart", "Dart", 28, 0, 0, 0, 28
"d:\FlutterDistroApp\distroapp\lib\model\summar.dart", "Dart", 20, 0, 0, 2, 22
"d:\FlutterDistroApp\distroapp\lib\model\transport.dart", "Dart", 46, 0, 0, 2, 48
"d:\FlutterDistroApp\distroapp\lib\model\transport_item.dart", "Dart", 49, 0, 0, 1, 50
"d:\FlutterDistroApp\distroapp\lib\properties.dart", "Dart", 1, 0, 0, 0, 1
"d:\FlutterDistroApp\distroapp\lib\providers\authentification.dart", "Dart", 65, 0, 4, 0, 69
"d:\FlutterDistroApp\distroapp\lib\providers\centralizers_provider.dart", "Dart", 93, 0, 0, 18, 111
"d:\FlutterDistroApp\distroapp\lib\providers\clients.dart", "Dart", 102, 0, 0, 5, 107
"d:\FlutterDistroApp\distroapp\lib\providers\losts.dart", "Dart", 50, 0, 0, 8, 58
"d:\FlutterDistroApp\distroapp\lib\providers\orders_provider.dart", "Dart", 116, 0, 7, 5, 128
"d:\FlutterDistroApp\distroapp\lib\providers\products.dart", "Dart", 109, 0, 1, 7, 117
"d:\FlutterDistroApp\distroapp\lib\providers\stats_provider.dart", "Dart", 18, 0, 0, 3, 21
"d:\FlutterDistroApp\distroapp\lib\providers\transport_cart.dart", "Dart", 34, 0, 0, 2, 36
"d:\FlutterDistroApp\distroapp\lib\providers\transports.dart", "Dart", 57, 0, 5, 8, 70
"d:\FlutterDistroApp\distroapp\lib\providers\users.dart", "Dart", 132, 0, 0, 8, 140
"d:\FlutterDistroApp\distroapp\lib\screens\accountant_screens.dart\add_transport.dart", "Dart", 207, 0, 9, 29, 245
"d:\FlutterDistroApp\distroapp\lib\screens\accountant_screens.dart\centralizers_main_widget.dart", "Dart", 238, 0, 0, 15, 253
"d:\FlutterDistroApp\distroapp\lib\screens\accountant_screens.dart\manage_centralizers_screen.dart", "Dart", 57, 0, 5, 6, 68
"d:\FlutterDistroApp\distroapp\lib\screens\accountant_screens.dart\manage_orders.dart", "Dart", 18, 0, 0, 3, 21
"d:\FlutterDistroApp\distroapp\lib\screens\accountant_screens.dart\order_check_card.dart", "Dart", 77, 0, 0, 8, 85
"d:\FlutterDistroApp\distroapp\lib\screens\accountant_screens.dart\orders_main_widget.dart", "Dart", 160, 0, 0, 7, 167
"d:\FlutterDistroApp\distroapp\lib\screens\add_employee_screen.dart", "Dart", 250, 0, 2, 13, 265
"d:\FlutterDistroApp\distroapp\lib\screens\after_login.dart", "Dart", 56, 0, 2, 4, 62
"d:\FlutterDistroApp\distroapp\lib\screens\agent_screens\add_order_screen.dart", "Dart", 43, 0, 0, 3, 46
"d:\FlutterDistroApp\distroapp\lib\screens\agent_screens\agent_order_item.dart", "Dart", 76, 0, 0, 0, 76
"d:\FlutterDistroApp\distroapp\lib\screens\agent_screens\order_card.dart", "Dart", 85, 0, 1, 4, 90
"d:\FlutterDistroApp\distroapp\lib\screens\agent_screens\order_details_products_screen.dart", "Dart", 58, 0, 2, 5, 65
"d:\FlutterDistroApp\distroapp\lib\screens\agent_screens\see_orders_screen.dart", "Dart", 90, 0, 2, 7, 99
"d:\FlutterDistroApp\distroapp\lib\screens\auth_screen.dart", "Dart", 56, 0, 0, 3, 59
"d:\FlutterDistroApp\distroapp\lib\screens\cart_screen.dart", "Dart", 203, 0, 2, 7, 212
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\centralizerdetailscreen.dart", "Dart", 61, 0, 0, 4, 65
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\centralzier_orders_card.dart", "Dart", 68, 0, 0, 5, 73
